time,uvindex
241424, 1
241426, 1
241428, 1
241430, 0
241432, 0
241434, 1
241436, 1
241438, 1
241440, 1
241442, 1
241444, 1
241446, 0
241448, 1
241450, 1
241452, 0
241454, 1
241456, 1
241458, 1
241460, 0
241462, 1
241464, 1
241466, 1
241468, 1
241470, 1
241472, 1
241474, 0
241476, 0
241478, 0
241480, 0
241482, 1
241484, 1
241486, 1
241488, 0
241490, 1
241492, 1
241494, 0
241496, 1
241498, 0
241500, 0
241502, 0
241504, 0
241506, 0
241508, 1
241510, 0
241512, 0
241514, 0
241516, 1
241518, 1
241520, 0
241522, 1
241524, 1
241526, 1
241528, 1
241530, 0
241532, 0
241534, 1
241536, 1
241538, 1
241540, 0
241542, 1
241544, 1
241546, 1
241548, 1
241550, 1
241552, 1
241554, 0
241556, 1
241558, 1
241560, 1
241562, 1
241564, 1
241566, 1
241568, 1
241570, 1
241572, 0
241574, 1
241576, 0
241578, 1
241580, 1
241582, 0
241584, 1
241586, 1
241588, 1
241590, 1
241592, 0
241594, 1
241596, 1
241598, 0
241600, 1
241602, 0
241604, 0
241606, 1
241608, 1
241610, 1
241612, 0
241614, 0
241616, 1
241618, 1
241620, 1
241622, 0
241624, 1
241626, 0
241628, 1
241630, 1
241632, 0
241634, 0
241636, 1
241638, 0
241640, 0
241642, 1
241644, 0
241646, 1
241648, 0
241650, 0
241652, 0
241654, 1
241656, 1
241658, 1
241660, 1
241662, 1
241664, 1
241666, 1
241668, 0
241670, 1
241672, 1
241674, 0
241676, 0
241678, 1
241680, 0
241682, 1
241684, 1
241686, 1
241688, 0
241690, 0
241692, 1
241694, 1
241696, 1
241698, 0
241700, 1
241702, 1
241704, 0
241706, 1
241708, 0
241710, 0
241712, 1
241714, 0
241716, 0
241718, 1
241720, 1
241722, 0
241724, 1
241726, 0
241728, 0
241730, 1
241732, 1
241734, 1
241736, 1
241738, 1
241740, 1
241742, 0
241744, 0
241746, 0
241748, 1
241750, 0
241752, 1
241754, 1
241756, 0
241758, 1
241760, 1
241762, 1
241764, 1
241766, 1
241768, 1
241770, 0
241772, 1
241774, 1
241776, 1
241778, 1
241780, 0
241782, 0
241784, 1
241786, 1
241788, 1
241790, 0
241792, 1
241794, 0
241796, 1
241798, 1
241800, 1
241802, 1
241804, 1
241806, 1
241808, 1
241810, 1
241812, 0
241814, 1
241816, 0
241818, 1
241820, 1
241822, 1
241824, 0
241826, 0
241828, 0
241830, 1
241832, 1
241834, 0
241836, 0
241838, 0
241840, 0
241842, 0
241844, 0
241846, 0
241848, 1
241850, 0
241852, 0
241854, 0
241856, 1
241858, 1
241860, 1
241862, 1
241864, 0
241866, 1
241868, 1
241870, 0
241872, 1
241874, 1
241876, 1
241878, 1
241880, 0
241882, 1
241884, 0
241886, 1
241888, 1
241890, 0
241892, 0
241894, 1
241896, 1
241898, 1
241900, 1
241902, 1
241904, 1
241906, 0
241908, 0
241910, 0
241912, 1
241914, 0
241916, 1
241918, 1
241920, 1
241922, 1
241924, 1
241926, 1
241928, 1
241930, 1
241932, 1
241934, 1
241936, 1
241938, 1
241940, 0
241942, 0
241944, 1
241946, 1
241948, 1
241950, 1
241952, 0
241954, 1
241956, 1
241958, 1
241960, 1
241962, 1
241964, 0
241966, 1
241968, 1
241970, 1
241972, 1
241974, 1
241976, 0
241978, 0
241980, 0
241982, 0
241984, 1
241986, 1
241988, 1
241990, 0
241992, 1
241994, 1
241996, 1
241998, 1
242000, 1
242002, 0
242004, 1
242006, 1
242008, 0
242010, 1
242012, 1
242014, 1
242016, 1
242018, 0
242020, 1
242022, 1
242024, 1
242026, 1
242028, 1
242031, 1
242033, 1
242035, 0
242037, 1
242039, 1
242041, 1
242043, 1
242045, 1
242047, 1
242049, 1
242051, 1
242053, 1
242055, 0
242057, 0
242059, 1
242061, 1
242063, 1
242065, 1
242067, 1
242069, 1
242071, 1
242073, 1
242075, 0
242077, 1
242079, 1
242081, 1
242083, 1
242085, 1
242087, 0
242089, 1
242091, 1
242093, 1
242095, 1
242097, 1
242099, 1
242101, 1
242103, 1
242105, 1
242107, 1
242109, 0
242111, 0
242113, 0
242115, 0
242117, 1
242119, 1
242121, 1
242123, 1
242125, 0
242127, 1
242129, 1
242131, 1
242133, 1
242135, 1
242137, 0
242139, 1
242141, 1
242143, 1
242145, 0
242147, 0
242149, 0
242151, 1
242153, 1
242155, 1
242157, 0
242159, 1
242161, 1
242163, 1
242165, 1
242167, 1
242169, 0
242171, 1
242173, 1
242175, 0
242177, 0
242179, 0
242181, 0
242183, 0
242185, 1
242187, 1
242189, 1
242191, 0
242193, 0
242195, 0
242197, 0
242199, 0
242201, 1
242203, 1
242205, 1
242207, 1
242209, 1
242211, 1
242213, 0
242215, 1
242217, 0
242219, 1
242221, 1
242223, 0
242225, 1
242227, 0
242229, 1
242231, 1
242233, 1
242235, 1
242237, 1
242239, 0
242241, 1
242243, 1
242245, 0
242247, 1
242249, 1
242251, 1
242253, 0
242255, 1
242257, 1
242259, 1
242261, 0
242263, 0
242265, 0
242267, 1
242269, 1
242271, 1
242273, 1
242275, 0
242277, 1
242279, 1
242281, 0
242283, 1
242285, 0
242287, 1
242289, 1
242291, 1
242293, 1
242295, 0
242297, 1
242299, 0
242301, 0
242303, 1
242305, 1
242307, 1
242309, 0
242311, 0
242313, 1
242315, 0
242317, 1
242319, 1
242321, 1
242323, 1
242325, 0
242327, 1
242329, 0
242331, 1
242333, 1
242335, 0
242337, 1
242339, 0
242341, 1
242343, 1
242345, 0
242347, 0
242349, 0
242351, 1
242353, 0
242355, 1
242357, 1
242359, 1
242361, 1
242363, 1
242365, 0
242367, 0
242369, 0
242371, 1
242373, 1
242375, 1
242377, 1
242379, 1
242381, 0
242383, 0
242385, 1
242387, 1
242389, 0
242391, 0
242393, 0
242395, 0
242397, 0
242399, 1
242401, 1
242403, 0
242405, 1
242407, 1
242409, 1
242411, 1
242413, 1
242415, 0
242417, 1
242419, 1
242421, 1
242423, 1
242425, 0
242427, 1
242429, 1
242431, 0
242433, 0
242435, 0
242437, 1
242439, 1
242441, 0
242443, 0
242445, 1
242447, 1
242449, 1
242451, 0
242453, 1
242455, 0
242457, 1
242459, 1
242461, 1
242463, 1
242465, 1
242467, 0
242469, 1
242471, 1
242473, 1
242475, 1
242477, 0
242479, 1
242481, 0
242483, 1
242485, 1
242487, 1
242489, 1
242491, 0
242493, 0
242495, 1
242497, 1
242499, 0
242501, 1
242503, 0
242505, 0
242507, 1
242509, 1
242511, 1
242513, 0
242515, 0
242517, 1
242519, 1
242521, 1
242523, 0
242525, 0
242527, 1
242529, 1
242531, 1
242533, 0
242535, 1
242537, 1
242539, 0
242541, 1
242543, 1
242545, 0
242547, 0
242549, 1
242551, 0
242553, 0
242555, 1
242557, 1
242559, 1
242561, 1
242563, 1
242565, 1
242567, 0
242569, 1
242571, 0
242573, 0
242575, 1
242577, 1
242579, 1
242581, 1
242583, 1
242585, 1
242587, 0
242589, 1
242591, 1
242593, 0
242595, 0
242597, 1
242599, 0
242601, 1
242603, 1
242605, 1
242607, 1
242609, 0
242611, 0
242613, 0
242615, 1
242617, 1
242619, 1
242621, 1
242623, 0
242625, 0
242627, 1
242629, 0
242631, 1
242633, 1
242635, 1
242637, 1
242639, 1
242641, 1
242643, 1
242645, 0
242647, 0
242649, 1
242651, 0
242653, 0
242655, 1
242657, 0
242659, 1
242661, 1
242663, 1
242665, 1
242667, 0
242669, 1
242671, 1
242673, 0
242675, 0
242677, 0
242679, 0
242681, 1
242683, 0
242685, 1
242687, 1
242689, 1
242691, 1
242693, 1
242695, 0
242697, 0
242699, 1
242701, 0
242703, 0
242705, 1
242707, 0
242709, 1
242711, 1
242713, 1
242715, 1
242718, 0
242720, 1
242722, 1
242724, 1
242726, 1
242728, 0
242730, 1
242732, 0
242734, 1
242736, 1
242738, 0
242740, 0
242742, 0
242744, 1
242746, 0
242748, 0
242750, 1
242752, 1
242754, 0
242756, 1
242758, 0
242760, 0
242762, 0
242764, 1
242766, 0
242768, 1
242770, 0
242772, 0
242774, 1
242776, 0
242778, 0
242780, 1
242782, 1
242784, 0
242786, 1
242788, 1
242790, 1
242792, 1
242794, 1
242796, 1
242798, 1
242800, 1
242802, 0
242804, 1
242806, 1
242808, 1
242810, 1
242812, 1
242814, 0
242816, 1
242818, 1
242820, 1
242822, 0
242824, 1
242826, 1
242828, 1
242830, 1
242832, 0
242834, 1
242836, 1
242838, 0
242840, 0
242842, 0
242844, 1
242846, 0
242848, 0
242850, 0
242852, 0
242854, 0
242856, 1
242858, 0
242860, 1
242862, 1
242864, 1
242866, 1
242868, 1
242870, 1
242872, 0
242874, 1
242876, 1
242878, 1
242880, 0
242882, 1
242884, 1
242886, 1
242888, 1
242890, 1
242892, 1
242894, 1
242896, 0
242898, 0
242900, 1
242902, 1
242904, 1
242906, 1
242908, 0
242910, 1
242912, 1
242914, 1
242916, 1
242918, 1
242920, 1
242922, 1
242924, 1
242926, 0
242928, 1
242930, 1
242932, 1
242934, 1
242936, 1
242938, 1
242940, 0
242942, 1
242944, 1
242946, 1
242948, 0
242950, 1
242952, 1
242954, 0
242956, 1
242958, 0
242960, 1
242962, 1
242964, 1
242966, 0
242968, 1
242970, 1
242972, 1
242974, 1
242976, 1
242978, 1
242980, 0
242982, 1
242984, 0
242986, 0
242988, 1
242990, 1
242992, 1
242994, 1
242996, 1
242998, 1
243000, 1
243002, 1
243004, 0
243006, 0
243008, 1
243010, 1
243012, 1
243014, 1
243016, 1
243018, 1
243020, 1
243022, 1
243024, 1
243026, 0
243028, 0
243030, 1
243032, 1
243034, 0
243036, 1
243038, 0
243040, 1
243042, 0
243044, 1
243046, 0
243048, 1
243050, 1
243052, 1
243054, 1
243071, 1
243073, 0
243075, 0
243077, 1
243079, 1
243081, 0
243083, 1
243085, 0
243087, 1
243089, 0
243091, 1
243093, 1
243095, 1
243097, 1
243099, 1
243101, 0
243103, 1
243105, 1
243107, 1
243109, 1
243111, 0
243113, 1
243115, 1
243117, 1
243119, 0
243121, 1
243123, 1
243125, 0
243127, 1
243129, 1
243131, 0
243133, 1
243135, 1
243137, 1
243139, 0
243141, 1
243143, 0
243145, 1
243147, 0
243149, 0
243151, 1
243153, 1
243155, 1
243157, 0
243159, 1
243161, 0
243163, 1
243165, 1
243167, 1
243169, 0
243171, 0
243173, 1
243175, 1
243177, 0
243179, 1
243181, 1
243183, 1
243185, 1
243187, 1
243189, 0
243191, 1
243193, 1
243195, 1
243197, 1
243199, 1
243201, 1
243203, 0
243205, 1
243207, 1
243209, 1
243211, 1
243213, 0
243215, 1
243217, 1
243219, 1
243221, 1
243223, 1
243225, 0
243227, 0
243229, 1
243231, 0
243233, 1
243235, 1
243237, 0
243239, 1
243241, 1
243243, 0
243245, 1
243247, 1
243249, 1
243251, 0
243253, 1
243255, 0
243257, 1
243259, 1
243261, 0
243263, 1
243265, 0
243267, 0
243269, 1
243271, 1
243273, 1
243275, 0
243277, 0
243279, 0
243281, 1
243283, 1
243285, 1
243287, 1
243289, 1
243291, 0
243293, 1
243295, 0
243297, 1
243299, 1
243301, 1
243303, 1
243305, 1
243307, 1
243309, 1
243311, 1
243313, 1
243315, 1
243317, 0
243319, 0
243321, 1
243323, 0
243325, 1
243327, 1
243329, 1
243331, 0
243333, 1
243335, 1
243337, 1
243339, 1
243341, 1
243343, 1
243345, 1
243347, 1
243349, 1
243351, 1
243353, 1
243356, 0
243358, 0
243360, 1
243362, 1
243364, 1
243366, 1
243368, 1
243370, 1
243372, 0
243374, 1
243376, 0
243378, 0
243380, 1
243382, 1
243384, 1
243386, 1
243388, 0
243390, 1
243392, 0
243394, 0
243396, 0
243398, 1
243400, 1
243402, 0
243404, 1
243406, 0
243408, 1
243410, 0
243412, 1
243414, 0
243416, 1
243418, 0
243420, 1
243422, 0
243424, 0
243426, 1
243428, 0
243430, 1
243432, 1
243434, 1
243436, 0
243438, 1
243440, 0
243442, 0
243444, 0
243446, 1
243448, 1
243450, 1
243452, 1
243454, 1
243456, 0
243458, 0
243460, 1
243462, 1
243464, 0
243466, 1
243468, 0
243470, 1
243472, 0
243474, 1
243476, 1
243478, 1
243480, 0
243482, 1
243484, 1
243486, 1
243488, 0
243490, 1
243492, 0
243494, 0
243496, 1
243498, 1
243500, 0
243502, 0
243504, 0
243506, 0
243508, 0
243510, 1
243512, 1
243514, 1
243516, 0
243518, 1
243520, 0
243522, 0
243524, 1
243526, 1
243528, 1
243530, 1
243532, 1
243534, 1
243536, 1
243538, 1
243540, 1
243542, 1
243544, 0
243546, 0
243548, 0
243550, 1
243552, 0
243554, 0
243556, 1
243558, 0
243560, 1
243562, 1
243564, 0
243566, 0
243568, 1
243570, 0
243572, 1
243574, 1
243576, 0
243578, 1
243580, 1
243582, 0
243584, 1
243586, 1
243588, 1
243590, 1
243592, 1
243594, 0
243596, 0
243598, 0
243600, 1
243602, 0
243604, 1
243606, 1
243608, 0
243610, 1
243612, 1
243614, 1
243616, 0
243618, 1
243620, 0
243622, 1
243624, 0
243626, 1
243628, 1
243630, 1
243632, 1
243634, 0
243636, 0
243638, 0
243640, 0
243642, 1
243644, 1
243646, 0
243648, 1
243650, 1
243652, 1
243654, 1
243656, 1
243658, 0
243660, 1
243662, 1
243664, 1
243666, 1
243668, 1
243670, 1
243672, 1
243674, 1
243676, 1
243678, 1
243680, 0
243682, 1
243684, 1
243686, 0
243688, 1
243690, 1
243692, 1
243694, 0
243696, 1
243698, 1
243700, 1
243702, 0
243704, 1
243706, 1
243708, 0
243710, 1
243712, 0
243714, 1
243716, 0
243718, 1
243720, 1
243722, 1
243724, 0
243726, 1
243728, 0
243730, 0
243732, 1
243734, 1
243736, 1
243738, 1
243740, 1
243742, 1
243744, 1
243746, 0
243748, 1
243750, 1
243752, 1
243754, 1
243756, 1
243758, 0
243760, 1
243762, 1
243764, 0
243766, 1
243768, 1
243770, 1
243772, 1
243774, 0
243776, 1
243778, 0
243780, 0
243782, 1
243784, 1
243786, 1
243788, 0
243790, 1
243792, 1
243794, 1
243796, 0
243798, 1
243800, 1
243802, 1
243804, 1
243806, 1
243808, 1
243810, 0
243812, 1
243814, 0
243816, 1
243818, 0
243820, 1
243822, 1
243824, 1
243826, 1
243828, 0
243830, 1
243832, 1
243834, 1
243836, 1
243838, 0
243840, 0
243842, 0
243844, 0
243846, 0
243848, 0
243850, 1
243852, 0
243854, 1
243856, 0
243858, 1
243860, 1
243862, 1
243864, 1
243866, 1
243868, 1
243870, 1
243872, 1
243874, 0
243876, 0
243878, 1
243880, 1
243882, 0
243884, 1
243886, 1
243888, 1
243890, 0
243892, 1
243894, 1
243896, 1
243898, 0
243900, 1
243902, 0
243904, 0
243906, 1
243908, 0
243911, 0
243913, 1
243915, 1
243917, 0
243919, 0
243921, 1
243923, 1
243925, 1
243927, 0
243929, 1
243931, 1
243933, 0
243935, 0
243937, 1
243939, 1
243941, 0
243943, 1
243945, 1
243947, 1
243949, 0
243951, 0
243953, 1
243955, 1
243957, 1
243959, 1
243961, 1
243963, 0
243965, 0
243967, 1
243969, 1
243971, 1
243973, 1
243975, 1
243977, 1
243979, 1
243981, 1
243983, 0
243985, 1
243987, 0
243989, 0
243991, 0
243993, 1
243995, 0
243997, 1
243999, 0
244001, 0
244003, 0
244005, 1
244007, 1
244009, 1
244011, 1
244013, 0
244015, 1
244017, 1
244019, 0
244021, 1
244023, 1
244025, 1
244027, 1
244029, 1
244031, 1
244033, 1
244035, 1
244037, 1
244039, 0
244041, 1
244043, 1
244045, 1
244047, 1
244049, 0
244051, 0
244053, 1
244055, 1
244057, 1
244059, 1
244061, 1
244063, 0
244065, 1
244067, 1
244069, 1
244071, 1
244073, 0
244075, 1
244077, 0
244079, 0
244081, 1
244083, 1
244085, 1
244087, 1
244089, 1
244091, 1
244093, 1
244095, 1
244097, 1
244099, 0
244101, 0
244103, 1
244105, 1
244107, 0
244109, 1
244111, 1
244113, 1
244115, 1
244117, 1
244119, 1
244121, 1
244123, 1
244125, 1
244127, 0
244129, 1
244131, 1
244133, 1
244135, 0
244137, 0
244139, 1
244141, 0
244143, 0
244145, 0
244147, 1
244149, 1
244151, 0
244153, 0
244155, 1
244157, 1
244159, 0
244161, 1
244163, 1
244165, 0
244167, 0
244169, 1
244171, 0
244173, 1
244175, 0
244177, 0
244179, 1
244181, 1
244183, 1
244185, 0
244187, 1
244189, 1
244191, 0
244193, 1
244195, 1
244197, 1
244199, 1
244201, 0
244203, 1
244205, 0
244207, 0
244209, 1
244211, 1
244213, 1
244215, 1
244217, 0
244219, 1
244221, 1
244223, 0
244225, 1
244227, 0
244229, 1
244231, 0
244233, 1
244235, 1
244237, 0
244239, 0
244241, 1
244243, 0
244245, 1
244247, 1
244249, 1
244251, 0
244253, 0
244255, 1
244257, 1
244259, 1
244261, 1
244263, 0
244265, 1
244267, 1
244269, 1
244271, 1
244273, 1
244275, 1
244277, 0
244279, 1
244281, 1
244283, 0
244285, 1
244287, 1
244289, 1
244291, 1
244293, 1
244295, 0
244297, 0
244299, 1
244301, 1
244303, 1
244305, 1
244307, 0
244309, 0
244311, 1
244313, 0
244315, 1
244317, 1
244319, 1
244321, 1
244323, 0
244325, 0
244327, 1
244329, 0
244331, 0
244333, 0
244335, 0
244337, 1
244339, 1
244341, 1
244343, 0
244345, 1
244347, 0
244349, 0
244351, 0
244353, 1
244355, 1
244357, 1
244359, 1
244361, 1
244363, 0
244365, 0
244367, 0
244369, 1
244371, 1
244373, 1
244375, 1
244377, 1
244379, 0
244381, 1
244383, 1
244385, 1
244387, 1
244389, 1
244391, 1
244393, 1
244395, 1
244397, 0
244399, 1
244401, 1
244403, 0
244405, 1
244407, 1
244409, 0
244411, 1
244413, 1
244415, 1
244417, 0
244419, 1
244421, 1
244423, 0
244425, 0
244427, 1
244429, 1
244431, 1
244433, 0
244435, 1
244437, 0
244439, 0
244441, 0
244443, 1
244445, 0
244447, 1
244449, 0
244451, 0
244453, 0
244455, 1
244457, 0
244459, 1
244461, 1
244463, 1
244466, 1
244468, 1
244470, 1
244472, 0
244474, 1
244476, 1
244478, 1
244480, 1
244482, 0
244484, 1
244486, 1
244488, 1
244490, 1
244492, 1
244494, 1
244496, 1
244498, 1
244500, 1
244502, 1
244504, 0
244506, 1
244508, 0
244510, 1
244512, 0
244514, 1
244516, 1
244518, 1
244520, 1
244522, 0
244524, 1
244526, 1
244528, 0
244530, 0
244532, 0
244534, 1
244536, 1
244538, 0
244540, 0
244542, 1
244544, 1
244546, 1
244548, 0
244550, 1
244552, 1
244554, 0
244556, 1
244558, 1
244560, 0
244562, 1
244564, 1
244566, 1
244568, 1
244570, 0
244572, 1
244574, 0
244576, 1
244578, 1
244580, 0
244582, 1
244584, 0
244586, 1
244588, 1
244590, 0
244592, 1
244594, 0
244596, 1
244598, 1
244600, 1
244602, 0
244604, 0
244606, 1
244608, 0
244610, 1
244612, 1
244614, 1
244616, 1
244618, 1
244620, 1
244622, 1
244624, 1
244626, 1
244628, 1
244630, 1
244632, 0
244634, 1
244636, 1
244638, 1
244640, 1
244642, 1
244644, 1
244646, 1
244648, 0
244650, 1
244652, 1
244654, 0
244656, 1
244658, 1
244660, 1
244662, 1
244664, 0
244666, 1
244668, 0
244670, 0
244672, 1
244674, 0
244676, 1
244678, 1
244680, 1
244682, 0
244684, 0
244686, 1
244688, 1
244690, 1
244692, 1
244694, 0
244696, 1
244698, 0
244700, 1
244702, 1
244704, 0
244777, 0
244779, 1
244781, 1
244783, 1
244785, 1
244787, 0
244789, 1
244791, 1
244793, 1
244795, 1
244797, 1
244799, 1
244801, 1
244803, 1
244805, 0
244807, 0
244809, 1
244811, 1
244813, 0
244815, 0
244817, 0
244819, 1
244821, 1
244823, 0
244825, 1
244827, 0
244830, 1
244832, 0
244834, 0
244836, 0
244838, 1
244840, 1
244842, 0
244844, 0
244846, 1
244848, 1
244850, 1
244852, 1
244854, 0
244856, 1
244858, 1
244860, 1
244862, 0
244864, 1
244866, 1
244868, 1
244870, 1
244872, 1
244874, 0
244876, 1
244878, 1
244880, 1
244882, 1
244884, 0
244886, 0
244888, 1
244890, 1
244892, 1
244894, 0
244895, 1
244896, 0
244897, 1
244898, 1
244899, 1
244900, 1
244901, 1
244902, 1
244903, 0
244904, 0
244905, 0
244906, 1
244907, 1
244908, 1
244909, 1
244910, 1
244911, 0
244912, 0
244913, 0
244914, 1
244915, 1
244916, 1
244917, 1
244918, 0
244919, 1
244920, 1
244921, 0
244922, 0
244923, 0
244924, 1
244925, 0
244926, 1
244927, 1
244928, 1
244929, 1
244930, 0
244931, 0
244932, 0
244933, 0
244934, 1
244935, 1
244936, 1
244937, 1
244938, 1
244939, 1
244940, 1
244941, 0
244942, 1
244943, 0
244944, 1
244945, 1
244946, 1
244947, 1
244948, 1
244949, 1
244950, 0
244951, 1
244952, 1
244953, 1
244954, 0
244955, 1
244956, 1
244957, 1
244958, 1
244959, 1
244960, 1
244961, 0
244962, 1
244963, 1
244964, 0
244965, 0
244966, 1
244967, 1
244968, 1
244969, 1
244970, 1
244971, 1
244972, 1
244973, 1
244974, 1
244975, 1
244976, 0
244977, 0
244978, 0
244979, 0
244980, 0
244981, 1
244982, 1
244983, 1
244984, 1
244985, 1
244986, 1
244987, 0
244988, 1
244989, 1
244990, 0
244991, 0
244992, 1
244993, 1
244994, 0
244995, 0
244996, 0
244997, 1
244998, 1
244999, 1
245000, 1
245001, 1
245002, 1
245003, 1
245004, 1
245005, 1
245006, 1
245007, 0
245008, 0
245009, 0
245010, 0
245011, 0
245012, 0
245013, 1
245014, 1
245015, 0
245016, 1
245017, 1
245018, 0
245019, 1
245020, 0
245021, 0
245022, 0
245023, 1
245024, 0
245025, 0
245026, 1
245027, 1
245028, 1
245029, 1
245030, 1
245031, 1
245032, 0
245033, 1
245034, 0
245035, 0
245036, 1
245037, 0
245038, 1
245039, 1
245040, 0
245041, 1
245042, 1
245043, 1
245044, 1
245045, 1
245046, 1
245047, 1
245048, 0
245049, 1
245050, 0
245051, 0
245052, 0
245053, 0
245054, 0
245055, 0
245056, 1
245057, 1
245058, 1
245059, 0
245060, 1
245061, 1
245062, 1
245063, 1
245064, 1
245065, 0
245066, 0
245067, 1
245068, 1
245069, 1
245070, 1
245071, 1
245072, 1
245073, 1
245074, 1
245075, 1
245076, 1
245077, 1
245078, 1
245079, 0
245080, 1
245081, 0
245082, 0
245083, 1
245084, 1
245085, 1
245086, 0
245087, 1
245088, 1
245089, 1
245090, 1
245091, 1
245092, 1
245093, 0
245094, 1
245095, 1
245096, 1
245097, 0
245098, 0
245099, 0
245100, 1
245101, 0
245102, 1
245103, 0
245104, 1
245105, 0
245106, 1
245107, 1
245108, 0
245109, 1
245110, 1
245111, 1
245112, 0
245113, 0
245114, 0
245115, 0
245116, 0
245117, 0
245118, 0
245119, 1
245120, 1
245121, 1
245122, 1
245123, 1
245124, 1
245125, 1
245126, 1
245127, 1
245128, 1
245129, 1
245130, 0
245131, 0
245132, 0
245133, 0
245134, 1
245135, 1
245136, 1
245137, 1
245138, 1
245139, 1
245140, 1
245141, 1
245142, 1
245143, 1
245144, 0
245145, 0
245146, 0
245147, 0
245148, 1
245149, 0
245150, 0
245151, 0
245152, 1
245153, 1
245154, 1
245155, 1
245156, 1
245157, 1
245158, 1
245159, 0
245160, 0
245161, 0
245162, 0
245163, 1
245164, 0
245165, 0
245166, 0
245167, 1
245168, 1
245169, 1
245170, 1
245171, 1
245172, 0
245173, 1
245174, 1
245175, 1
245176, 0
245177, 0
245178, 1
245179, 0
245180, 0
245181, 0
245182, 1
245183, 1
245184, 1
245185, 1
245186, 1
245187, 1
245188, 1
245189, 0
245190, 0
245191, 0
245192, 0
245193, 0
245194, 1
245195, 1
245196, 1
245197, 1
245198, 1
245199, 0
245200, 1
245201, 1
245202, 1
245203, 1
245204, 0
245205, 1
245206, 1
245207, 1
245208, 0
245209, 1
245210, 0
245211, 0
245212, 0
245213, 1
245214, 1
245215, 0
245216, 1
245217, 1
245218, 1
245219, 1
245220, 1
245221, 1
245222, 1
245223, 1
245224, 0
245225, 0
245226, 1
245227, 0
245228, 1
245229, 1
245230, 1
245231, 1
245232, 1
245233, 1
245234, 0
245235, 1
245236, 1
245237, 1
245238, 1
245239, 1
245240, 0
245242, 1
245242, 0
245244, 1
245244, 1
245246, 1
245246, 1
245248, 1
245248, 1
245250, 1
245250, 0
245252, 0
245252, 1
245254, 0
245254, 1
245256, 1
245256, 1
245258, 1
245258, 1
245260, 1
245260, 1
245262, 1
245262, 0
245264, 0
245264, 0
245266, 1
245266, 0
245268, 1
245268, 1
245270, 1
245270, 1
245272, 1
245272, 1
245274, 1
245274, 1
245276, 0
245276, 1
245278, 0
245278, 1
245280, 0
245280, 1
245282, 1
245282, 1
245284, 1
245284, 1
245286, 1
245286, 1
245288, 1
245288, 0
245290, 0
245290, 1
245292, 0
245292, 1
245294, 1
245294, 1
245296, 1
245296, 1
245298, 1
245298, 0
245300, 0
245300, 0
245302, 0
245302, 1
245304, 1
245304, 1
245306, 0
245306, 1
245308, 1
245308, 0
245310, 1
245310, 0
245312, 0
245312, 1
245314, 0
245314, 1
245316, 0
245316, 1
245318, 0
245318, 1
245320, 1
245320, 1
245322, 0
245322, 1
245324, 1
245324, 1
245326, 0
245326, 1
245328, 0
245328, 1
245330, 1
245330, 1
245332, 1
245332, 1
245334, 0
245334, 0
245336, 0
245336, 0
245338, 0
245338, 1
245340, 0
245340, 1
245342, 1
245342, 1
245344, 1
245344, 1
245346, 1
245346, 1
245348, 0
245348, 0
245350, 1
245350, 0
245352, 1
245352, 1
245354, 0
245354, 1
245356, 1
245356, 1
245358, 1
245358, 0
245360, 1
245360, 0
245362, 1
245362, 1
245364, 0
245364, 0
245366, 1
245366, 1
245368, 1
245368, 1
245370, 1
245370, 1
245372, 1
245372, 0
245374, 0
245374, 0
245376, 0
